product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[客牢矩葛绢侨诀]扼技聪 胶隔硅摹 750mL ((固惫困胶虐)),贱,扁鸥 林幅,ALCOHOL,困胶虐,庆红鳃 叼胶瓶矾府
[炼急龋炮]磨府货快 500g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,炼急龋炮
[伎泛胶] 橇肺凭官 2辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,橇肺凭官,伎泛胶
[荤炼措覆] 辫逛局筋苛 462g,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,咐混,荤炼措覆
"颇胶硼福 傈侩格厘 快蜡, 200ml, 20俺 16,590盔 (100ml寸 415盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (11) 弥历15,760盔 5 (3335) 弥措 830盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,颇胶硼福
[鳖福固酒畴] 氛 颇胶鸥搁 5辆 (琶1),盲家/邦拱幅,搁幅,GRAIN,颇胶鸥搁,鳖福固酒畴
"春哆饭 趁悼 噶绊 促捞胶 海飘巢魂, 1kg, 6俺 34,300盔 (100g寸 572盔) 郴老(老) 货寒 档馒 焊厘 5 (1109) 弥措 1,500盔 利赋",苞老/斑苞幅,趁悼苞老,SIMPLE_PROCESSED,趁悼 噶绊,春哆饭
[固飘浚炼捞] 龋林魂 采哎厚/戳埃 馆馆蒲,腊幅/拌鄂,家绊扁,RAW_MEAT,哎厚,固飘浚炼捞
[蜡扁基] 惫魂 汉篮 顶尼 200g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,顶尼,蜡扁基
[扒绢拱惑雀] 茄涝俊 斤 摹令 坷隆绢 40g,埃侥幅,苞磊/胶臣,SNACK,坷隆绢 胶臣,扒绢拱惑雀
[宏肺靛墨技] 绊家茄 荤宏饭 捻虐 2辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,宏肺靛墨技
"惫郴魂 烹付疵 3俺涝, 1俺 2,480盔 郴老(老) 货寒 档馒 焊厘 5 (683) 弥措 124盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,付疵,
[居捧绢贾饭] 酒捞府浆 弊副傅 摹令 300g,蜡力前,摹令,DAIRY,摹令,居捧绢贾饭
[农扼款] 农覆喉 农覆宏孵饭 320g,埃侥幅,苞磊/胶臣,SNACK,农覆喉,农扼款
"农扼款饭胶 叼钒胶 颇牢局敲 痢焊 2烹, 3.5kg, 1俺 16,720盔 (100g寸 478盔) 郴老(老) 货寒 档馒 焊厘 4.5 (2884) 弥措 836盔 利赋",苞老/斑苞幅,苞老,RAW_FRUIT,颇牢局敲,农扼款
"惫郴魂 宏肺妮府, 2俺涝, 2俺 7,680盔 (1俺寸 1,920盔) 郴老(老) 货寒 档馒 焊厘 5 (204182) 弥措 384盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,宏肺妮府,
[蜡啊盔]蜡扁丑 付墨促固酒 僵,苞老/斑苞幅,斑苞幅,RAW_FRUIT,付墨促固酒,蜡啊盔
趁悼 倾聪 喉风海府 500g (磨饭魂),苞老/斑苞幅,趁悼苞老,SIMPLE_PROCESSED,趁悼 喉风海府,
"酒捞矫胶 8.0 ECO 积荐 公扼骇, 2L, 12俺 13%11,200盔 9,690盔 (100ml寸 40盔) 郴老(老) 档馒 焊厘 5 (117916) 弥措 485盔 利赋",澜丰,积荐,BEVERAGE,积荐,酒捞矫胶
[档力侥户] 烹货快魂档,埃侥幅,户幅,BAKERY,货快魂档,档力侥户
蜡扁丑 崔荐 绊备付 1.5kg,盲家/邦拱幅,盲家,RAW_PRODUCE,绊备付,
[亥郊] 固聪呐 酒捞胶农覆 100mL 4辆,埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,亥郊
[芒撅] 捞合侥 牢例固 360g 2辆 (琶1),埃侥幅,侗,SNACK,牢例固,芒撅
[靛矫葛匙] 虐令 胶跑1 喉风海府氢 蜡魂闭 (50老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,靛矫葛匙
[Kurly's] 捣腊擒 200g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,擒,Kurly's
"惫郴魂 剧惑眠, 1烹, 1俺 2,240盔 (1俺寸 2,240盔) 郴老(老) 货寒 档馒 焊厘 4.5 (110263) 弥措 112盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧惑眠,
[官弗侥] 何魂 炼规倡瘤 倡蚌货 (2牢盒),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,官弗侥
[急拱技飘] 踌祸茄快 公亲积力 1+ 茄快 肺牢 技飘 (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家绊扁 葛狄,踌祸茄快
[蜡啊盔] 蜡扁丑 酒阁靛 农府胶乔 60g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,酒阁靛,蜡啊盔
"坷堆扁 剧炼侥檬, 1.8L, 2俺 4,600盔 (10ml寸 13盔) 郴老(老) 货寒 档馒 焊厘 5 (11778) 弥措 230盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,剧炼侥檬,坷堆扁
"股饭内厚鸥 酒捞矾宏剐农 戈闭 快蜡 3.5%, 1L, 36俺 14%62,400盔 53,660盔 (100ml寸 149盔) 郴老(老) 档馒 焊厘 5 (77265) 弥措 2,683盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,酒捞矾宏剐农
[酒阁靛宏府令] 酒阁靛 澜丰 4辆 (190mL X 6俺),蜡力前,快蜡/滴蜡,DAIRY,酒阁靛蜡,酒阁靛宏府令
[汗澜磊府] 叠扁离 500g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,汗澜磊府
"惫郴魂 剧颇(家), 1kg, 1俺 2,990盔 (100g寸 299盔) 郴老(老) 货寒 档馒 焊厘 4.5 (95092) 弥措 150盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,
"惫郴魂 没剧绊眠, 60g, 3俺 2,780盔 (100g寸 1,544盔) 郴老(老) 货寒 档馒 焊厘 5 (298518) 弥措 139盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,没剧绊眠,
[篮窍荐魂] 楷绢硅才混 雀 100g (趁厘),荐魂拱,积急,RAW_SEAFOOD,楷绢,篮窍荐魂
"吩单溃仟靛 虐胶平 家矫瘤, 800g, 2俺 15,890盔 (10g寸 99盔) 郴老(老) 档馒 焊厘 4.5 (45929) 弥措 795盔 利赋",腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,家矫瘤,吩单
[弊肺辑府辑匡] 帮距滤靛扁 牢例固 (10俺涝),埃侥幅,侗,SNACK,牢例固,弊肺辑府辑匡
[档靛恩茄捣] 固飘傍规 厚浚唱 家矫瘤 250g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,家矫瘤,档靛恩茄捣
[急拱技飘] 酒萍厘厚胶哦 目乔 矩 萍 其绢傅 厚胶哦 2辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,酒萍厘厚胶哦
"坷堆扁烤朝 曼扁抚, 350ml, 1俺 5,700盔 (10ml寸 163盔) 郴老(老) 货寒 档馒 焊厘 5 (1663) 弥措 285盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,曼扁抚,坷堆扁
[付南拿府X概老蜡诀] My Basic 概老 亮篮 1A 快蜡 900mL,蜡力前,快蜡/滴蜡,DAIRY,快蜡,概老
[扁夺沥] 荐力 坷鄂促 辑匡 技飘 (20g X 18俺),埃侥幅,苞磊/胶臣,SNACK,坷鄂促,扁夺沥
"旷柳候配府酒 歹候配府酒 磊滴 藕魂澜丰, 500ml, 20俺 捻迄且牢45%20,000盔 10,900盔 (100ml寸 109盔) 郴老(老) 档馒 焊厘 5 (4736) 弥措 545盔 利赋",澜丰,藕魂澜丰,BEVERAGE,藕魂荐,旷柳候配府酒
[怕快茄快] 1+ 茄快 混摹混 备捞侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,混摹混,怕快茄快
"惫郴魂 剧惑眠, 1烹, 1俺 2,240盔 (1俺寸 2,240盔) 郴老(老) 货寒 档馒 焊厘 4.5 (110278) 弥措 112盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧惑眠,
[加檬秦前] 角加屈 归疙鄂 330g (趁厘),荐魂拱,绢鄂,RAW_SEAFOOD,归疙鄂,加檬秦前
[秦蛮甸] 100% 惫魂绊眠厘500g,炼固丰,剧充/家胶,SAUCE_SEASONING,绊眠厘,秦蛮甸
"旷柳候配府酒 牡 藕魂荐 敲饭牢, 250ml, 30俺 11,500盔 (100ml寸 153盔) 郴老(老) 档馒 焊厘 5 (15547) 弥措 575盔 利赋",贱,扁鸥 林幅,ALCOHOL,柳,旷柳候配府酒
"CJ 归汲 备款家陛, 1kg, 1俺 捻迄且牢3%5,470盔 5,300盔 (100g寸 530盔) 郴老(老) 档馒 焊厘 4.5 (4068) 弥措 265盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,备款家陛,归汲
"惫郴魂 模券版 入寸辟, 1kg, 1俺 4,800盔 (100g寸 480盔) 郴老(老) 货寒 档馒 焊厘 4.5 (75166) 弥措 240盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,寸辟,
[窍覆] 摹挪胶抛捞农 促府混 320g,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,窍覆
[掸付农] 掸付农 窍捞 弊腐 橇肺琉 酒捞胶农覆 474g,埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,掸付农
[磊楷俊蛮] 扒货快 酒宽惫 700g,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,磊楷俊蛮
[急拱技飘] 剧魂档 剧充刮拱厘绢 技飘 (抗距老荐飞),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,剧魂档
[秦怕] 磊蜡矫埃 捻虐矩农覆 固聪 272g,埃侥幅,檬妮复/荤帕,SNACK,磊蜡矫埃,秦怕
[加檬秦前] 疙鄂粒 160g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,疙鄂粒,加檬秦前
"钱公盔基拱 积荐 公扼骇, 330ml, 40俺 9,400盔 (100ml寸 71盔) 郴老(老) 档馒 焊厘 5 (165782) 弥措 470盔 利赋",澜丰,积荐,BEVERAGE,积荐,钱公盔
[裹魂格厘] 蜡扁丑 格檬 弊腐 夸备福飘 350mL,蜡力前,夸芭飘,DAIRY,夸备福飘,裹魂格厘
[乏畴浆] 窜归捻虐 10俺涝 5辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,乏畴浆
"磅磅 茄涝 捣鳖胶 (趁悼), 1kg, 1俺 7,990盔 (100g寸 799盔) 郴老(老) 货寒 档馒 焊厘 4.5 (36866) 弥措 400盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 捣鳖胶,磅磅
顶场 秦巢 揭 20kg,盲家/邦拱幅,揭/棱邦,GRAIN,揭,
[宏肺靛墨技] 农府胶付胶 捻虐 父甸扁 技飘 2辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,宏肺靛墨技
[秦淬锰] 航悼 辫摹 700g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,航悼辫摹,秦淬锰
"荤炼曼摹 混内扁 救缴蝶俺, 100g, 12俺 捻迄且牢5%15,900盔 15,030盔 (10g寸 125盔) 郴老(老) 档馒 焊厘 5 (194170) 弥措 751盔 利赋",惑柯侥前,曼摹/胶圃牡,CANNED,曼摹牡,荤炼
[磊楷角废] 公亲积力 催 拉朝俺 (豪) 500g,腊幅/拌鄂,催绊扁,RAW_MEAT,拉朝俺,磊楷角废
[厚付胶磐] 单老府 酒墨矫酒 曹胶平 (30器),炼固丰,剧充/家胶,SAUCE_SEASONING,曹,厚付胶磐
"MORN 泅固 岿巢接, 200g, 3俺 5,890盔 (100g寸 982盔) 郴老(老) 档馒 焊厘 5 (34265) 弥措 295盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,岿巢接,MORN
[淬采] 葡漠惫荐 (2牢盒),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,淬采
[柯窍风] 货快 楞馏趁盲,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,货快趁盲,柯窍风
[格快锰] 橇扼烙 混内扁擒 300g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,擒,格快锰
"磅磅 抗啊眉橇 靛赋归 目乔, 8g, 36俺涝, 1俺 15%21,900盔 18,490盔 (1俺寸 514盔) 郴老(老) 档馒 焊厘 4.5 (12484) 弥措 925盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔 靛赋归,磅磅 
"惫郴魂 公, 1俺涝, 4俺 6,190盔 (1俺寸 1,548盔) 郴老(老) 货寒 档馒 焊厘 4.5 (269502) 弥措 310盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,公,
"其其宏风畴 竣胶飘扼滚柳 内内秤坷老, 1俺, 200ml 6,000盔 (100ml寸 3,000盔) 郴老(老) 档馒 焊厘 5 (222) 弥措 300盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,内内秤 坷老,其其宏风畴
[钱公盔] 接厘 2辆,炼固丰,剧充/家胶,SAUCE_SEASONING,接厘,钱公盔
"DIAMOND 闰促府 货快混 50~59付府 (趁悼), 900g(26/30), 1蒲 17,900盔 (100g寸 1,989盔) 郴老(老) 货寒 档馒 焊厘 5 (9690) 弥措 895盔 利赋",荐魂拱,货快/霸,RAW_SEAFOOD,货快,DIAMOND
[积固僵] 厚胶哦 2辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,积固僵
泅固 2kg,盲家/邦拱幅,揭/棱邦,GRAIN,泅固,
[捞具捞具矩橇罚令] 农府胶付胶 EDT 竣胶飘扼滚柳 棵府宏坷老 500ml,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,捞具捞具矩橇罚令
[固令龋] 畴府付虐 季海 客荤厚 55g x 2锅甸,埃侥幅,苞磊/胶臣,SNACK,苞磊,固令龋
"瘤吝秦魂 饭阁侥檬, 900ml, 1俺 3,520盔 (10ml寸 39盔) 郴老(老) 档馒 焊厘 5 (3220) 弥措 176盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,饭阁 侥檬,归汲
[茄尝烹混] 帮距泅固 汉澜逛 5辆 (琶1),埃祈侥,溜籍逛,INSTANT,溜籍 汉澜逛,茄尝烹混
"惫郴魂 剧颇(家), 1kg, 1俺 2,990盔 (100g寸 299盔) 郴老(老) 货寒 档馒 焊厘 4.5 (95094) 弥措 150盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,
[固飘浚炼捞] 腊氢啊垫 剧充 配矫混备捞 400g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,固飘浚炼捞
[捞惑汗疙苞] 踌瞒户 (38g X 10俺),埃侥幅,户幅,BAKERY,踌瞒户,捞惑汗疙苞
[抛老矾] 局橇磐 钓况磐 内内俩府逛 3辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,俩府,抛老矾
蜡扁丑 埃祈 措颇 150g (趁悼),盲家/邦拱幅,盲家,RAW_PRODUCE,措颇,
[急拱技飘][CJ] 胶圃 扼捞飘 8龋,惑柯侥前,曼摹/胶圃牡,CANNED,胶圃,CJ
"坷堆扁 啊静坷 蜡何 快悼 呐, 62g, 6俺 3%6,980盔 6,750盔 (100g寸 1,815盔) 郴老(老) 档馒 焊厘 5 (15089) 弥措 338盔 利赋",埃祈侥,扼搁,INSTANT,啊静坷 快悼,坷堆扁
[急拱技飘] 措玫辫 去钦 技飘,惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,措玫辫
[没淬固开] 啊磊固 固开惫,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,没淬固开
[付捞嘉橇] 倔奴茄 采霸帕,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,付捞嘉橇
"归汲 玫老堪 采家陛, 400g, 1俺 3,040盔 (100g寸 760盔) 郴老(老) 档馒 焊厘 5 (817) 弥措 152盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,采家陛,归汲
"钮乔 曼柄 靛饭教, 150ml, 1俺 6,250盔 (100ml寸 4,167盔) 郴老(老) 档馒 焊厘 5 (15546) 弥措 313盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,曼柄 靛饭教,钮乔
"磅磅 悼拱汗瘤 快蜡, 900ml, 1蒲 3,070盔 (100ml寸 341盔) 郴老(老) 货寒 档馒 焊厘 5 (7598) 弥措 154盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,磅磅
"磨癌丑魂 皑磊傈盒, 500g, 1俺 5,800盔 (100g寸 1,160盔) 郴老(老) 档馒 焊厘 5 (2703) 弥措 290盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,皑磊傈盒,磨癌丑魂
[弊贰愁扼窍快胶] 弊贰愁扼 固聪 10俺涝 2辆(琶1),惑柯侥前,矫府倔,GRAIN,弊贰愁扼,弊贰愁扼窍快胶
[辫家屈盔规] 悼规厚氓 鉴踌侩 柳咀 30器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,辫家屈盔规
"墨穿 固聪 付老靛 肺胶飘 酒皋府墨畴 盔滴目乔胶平, 0.9g, 100俺涝, 1俺 23,260盔 (10g寸 2,584盔) 郴老(老) 档馒 焊厘 5 (180735) 弥措 1,163盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔啊风,墨穿
[空局逛惑] 角厚憋滴扁,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,憋滴扁,空局逛惑
"飘客捞醋 倔弊饭捞 萍归, 2g, 25俺涝, 1俺 捻迄且牢9%6,980盔 6,320盔 (10g寸 1,264盔) 郴老(老) 货寒 档馒 焊厘 5 (1426) 弥措 316盔 利赋",澜丰,目乔/瞒,BEVERAGE,萍归,飘客捞醋
[坷府柯] 摹挪扑 65g (琶1),埃侥幅,苞磊/胶臣,SNACK,摹挪扑,坷府柯
[钱公盔] 历寸接厘 2辆,炼固丰,剧充/家胶,SAUCE_SEASONING,接厘,钱公盔
[急拱技飘] 霓厚鸥 UMF18+ 付穿墨曹 歹喉技飘,炼固丰,剧充/家胶,SAUCE_SEASONING,曹,霓厚鸥
积 居靛饭 飘府敲 农覆 摹令 200g,蜡力前,摹令,DAIRY,农覆摹令,积 居靛饭
[ISFI] 坷饭啊畴圈 12g,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,坷饭啊畴,ISFI
[肺促胶] 官匆扼 努肺萍靛 农覆 113g,蜡力前,滚磐/积农覆,DAIRY,努肺萍靛 农覆,肺促胶
[CU 侨诀] 矫皋捞硅凡槛己2023,贱,钙林,ALCOHOL,俊老,矫皋捞
"泅固 盔屈 岿巢接, 200g, 1俺 20%2,400盔 1,900盔 (100g寸 950盔) 郴老(老) 档馒 焊厘 5 (4385) 弥措 95盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,岿巢接,
[没剧] 蜡扁丑 汉澜 烹 曼柄 120g,盲家/邦拱幅,揭/棱邦,GRAIN,曼柄,没剧
[霓厚鸥] UMF15+ 腔绢 100% 付穿墨曹 肺哩瘤 6俺涝,炼固丰,剧充/家胶,SAUCE_SEASONING,曹,霓厚鸥
[固侥雀包] 鸥内客荤厚,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,固侥雀包
[钱公盔] 脾辫 啊静坷 快悼 (2牢盒),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,钱公盔
[辆啊] 宫篮瘤 900g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,宫篮瘤,辆啊
"没沥盔 巢秦救 戈摹咀粒 榜靛, 1kg, 1俺 11%6,090盔 5,400盔 (10g寸 54盔) 郴老(老) 货寒 档馒 焊厘 5 (6546) 弥措 270盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,戈摹咀粒,没沥盔
[窍巢蹬瘤笼] 绊眠厘骂俺,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,窍巢蹬瘤笼
"康魂全绢 橇府固决 孺魂档 全绢雀 + 檬绊眠厘(趁厘), 120g, 1技飘 13,900盔 (100g寸 9,929盔) 郴老(老) 货寒 档馒 焊厘 4.5 (195) 弥措 645盔 利赋",荐魂拱,积急,RAW_SEAFOOD,全绢,康魂全绢
"胶鸥棍胶 固叼决 肺胶飘 酒皋府墨畴 盔滴目乔雇胶, 1.1g, 30俺涝, 1俺 9,790盔 (10g寸 2,967盔) 郴老(老) 档馒 焊厘 5 (20773) 弥措 490盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,胶鸥棍胶
[抄绵咐捣] 焕殿缴 备捞侩 450g,腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 殿缴,抄绵咐捣
"宏肺妮府 (趁悼), 1kg, 1俺, 1俺涝 5,400盔 (100g寸 540盔) 郴老(老) 货寒 档馒 焊厘 4.5 (696) 弥措 270盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,宏肺妮府,
"脚居锰 剧炼 积疙拱 埃厘, 360ml, 1俺 5,930盔 (100ml寸 1,647盔) 郴老(老) 档馒 焊厘 5 (16817) 弥措 296盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,剧炼埃厘,脚居锰
[乔内农] 瞒倒 芦煌帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,乔内农
[窍覆] 备况冈绰 摹挪 930g (趁厘),埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,窍覆
[捻扼能] 矫坷能何 堪厘促矫付 2辆 (47g /130g),荐魂拱,固开/促矫付,DRIED_SEAFOOD,促矫付,捻扼能
[愁何焊接] 烹鉴混练惯,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,愁何焊接
"钙缴 葛墨榜靛 扼捞飘 目乔雇胶, 11.8g, 50俺涝, 1俺 9,790盔 (10g寸 166盔) 郴老(老) 档馒 焊厘 5 (23534) 弥措 490盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
[急拱技飘] 龋沥啊 慢揭距苞 固聪技飘 (家) (碱俏归 刘沥),埃侥幅,叼历飘/纳捞农,BAKERY,距苞,龋沥啊
"公丑距 牢刘 惫郴魂 眠何并蕾, 35g, 1蒲 2,040盔 (100g寸 5,829盔) 郴老(老) 货寒 档馒 焊厘 4.5 (10374) 弥措 102盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,并蕾,
"5kg 措侩樊 汉篮 秦官扼扁揪 彩令 坷府瘤澄 盔咐, 1俺 35,900盔 (100g寸 718盔) 2/20 档馒 抗沥 4.5 (295) 弥措 1,795盔 利赋",苞老/斑苞幅,斑苞幅,RAW_FRUIT,秦官扼扁揪,瞒捞全仟靛
[官促盔] 官海钮 炼固 坷隆绢 坷府瘤澄 130g,埃侥幅,苞磊/胶臣,SNACK,坷隆绢 胶臣,官促盔
[霓厚鸥] 春龙罚靛 付穿墨曹 3辆,炼固丰,剧充/家胶,SAUCE_SEASONING,曹,春龙罚靛
"辆啊 器扁辫摹, 2.3kg, 1俺 23,900盔 (100g寸 1,039盔) 郴老(老) 货寒 档馒 焊厘 4.5 (77011) 弥措 1,195盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,硅眠辫摹,辆啊
[吩单] 力肺 矫飘矾胶 蜡磊 俩府 40g X 8俺涝,埃侥幅,檬妮复/荤帕,SNACK,俩府,吩单
[侨矩摹令] 亩府器聪酒 浇扼捞胶 摹令 7辆,蜡力前,摹令,DAIRY,摹令,侨矩摹令
[府磐胶器飘] 钮宏 檬妮复 榜电 俊叼记 148g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,府磐胶器飘
[檬内秋胶] 力肺秤明 历寸 檬妮复 250g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,檬内秋胶
[焊拱级] 惫魂 单模 傈汗雀 100g (趁厘),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,傈汗,焊拱级
[炼急胆府] 炼急龋炮 喉发器饭胶飘 纳捞农 900g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,炼急胆府
[唱弃饭克] 蜡磊 胶迄瘤 纳捞农 430g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,唱弃饭克
[急拱技飘] [皑劳绰 付阑] GAP 版合 惑林 谤皑 角加技飘(15涝),埃侥幅,叼历飘/纳捞农,BAKERY,谤皑,皑劳绰 付阑
"绢聪胶飘 蜡扁丑 竣胶飘扼滚柳 内内秤坷老, 500ml, 1俺 17,500盔 (1俺寸 17,500盔) 郴老(老) 档馒 焊厘 4.5 (13121) 弥措 875盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,内内秤 坷老,绢聪胶飘
"吩单墨胶鸥靛 胶模家 胶飘肺海府 夸芭飘, 2俺, 126g 且牢6%5,800盔 5,450盔 (10g寸 216盔) 郴老(老) 档馒 焊厘 5 (40) 弥措 273盔 利赋",埃侥幅,户幅,BAKERY,墨胶鸥靛,吩单
[粮念 胆府固飘] 圈赣浇 擒 100g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,擒,粮念 胆府固飘
"坷府柯 客快胶臣 急拱技飘 16蒲, 器墨抹 + 部合抹 + 坷皑磊 + 倒酒柯姐抹, 1技飘 11,300盔 (1技飘寸 11,300盔) 郴老(老) 档馒 焊厘 5 (22400) 弥措 565盔 利赋",埃侥幅,苞磊/胶臣,SNACK,苞磊,坷府柯
[绊皋] 措啊 帕荐腊 390g,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 帕荐腊,绊皋
"磅磅 备款 酒阁靛, 1kg, 1俺 20,990盔 (100g寸 2,099盔) 郴老(老) 货寒 档馒 焊厘 5 (2654) 弥措 1,050盔 利赋",苞老/斑苞幅,斑苞幅,RAW_FRUIT,酒阁靛,磅磅
[居飘福根] 俊膏呕 摹令 135g,蜡力前,摹令,DAIRY,俊膏呕 摹令,居飘福根
[固墨备配] 坷荤明档虐 绊备付抹 85g,埃侥幅,苞磊/胶臣,SNACK,绊备付抹,固墨备配
[焊福聪俊福] 圈弊饭牢 赣胶鸥靛 210g,炼固丰,剧充/家胶,SAUCE_SEASONING,赣胶鸥靛,焊福聪俊福
[HUGO&VICTOR] 胶能 4辆 (琶1),埃侥幅,户幅,BAKERY,胶能,HUGO&VICTOR
"何魔疙厘 荤克盔 茄涝 酒昏辫摹傈 (趁悼), 510g, 1俺 14%8,500盔 7,240盔 (100g寸 1,420盔) 郴老(老) 货寒 档馒 焊厘 5 (14075) 弥措 325盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 辫摹傈,荤克盔
"荐康魂诀 2025斥魂 禽揭 炔配榜 炔陛 皋堆扁揭, 惑殿鞭, 1俺, 10kg 13%37,900盔 32,900盔 (100g寸 329盔) 郴老(老) 档馒 焊厘 4.5 (2512) 弥措 1,645盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,荐康魂诀
"其其宏风畴 酒焊墨档 坷老, 1L, 1俺 20%26,000盔 20,800盔 (100ml寸 2,080盔) 郴老(老) 档馒 焊厘 5 (10328) 弥措 1,040盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,酒焊墨档 坷老,其其宏风畴
